isbn,livro_id,formato_id,formato_desc,pub_id,data_publicacao,qtd_paginas,amostra_tamanho_k,preco
989-28-79-70597-8,TT359,3,Hardcover,ESP,2/6/2178,277,15,27.99
989-28-654-6930-3,NP937,3,Hardcover,PP,18/8/2178,394,6,30.99
989-28-79-52883-6,PA169,3,Hardcover,PP,8/9/2178,384,10,27.99
989-28-79-43574-5,TM925,2,Graphic,ESP,15/9/2178,187,8,23.99
989-28-654-5794-2,HS107,3,Hardcover,PP,29/9/2178,640,3,26.99
989-28-79-44730-4,DR914,4,Mass market paperback,ESP,5/1/2179,575,4,8.99
989-28-654-5771-3,HS107,6,Trade paperback,PP,12/1/2179,631,5,15.99
989-28-79-04510-4,TT359,4,Mass market paperback,ESP,16/2/2179,264,25,8.99
989-28-79-18127-7,AY135,3,Hardcover,ESP,24/4/2179,704,15,27.99
989-28-79-68089-3,BB194,3,Hardcover,ESP,18/5/2179,401,10,21.5
989-28-79-22871-2,TI225,4,Mass market paperback,ESP,13/7/2179,452,15,8.99
989-28-79-01991-4,PA169,6,Trade paperback,PP,7/9/2179,356,16,12.5
989-28-654-0047-4,NP937,6,Trade paperback,PP,18/4/2180,371,6,15.99
989-28-79-67891-3,SS361,3,Hardcover,ESP,25/7/2180,105,14,27.99
989-28-654-2620-7,NC652,3,Hardcover,PP,12/9/2180,390,4,32.99
[national-id]-054-6,HP265,5,Paperback,CHP,6/3/2181,28,18,7.99
989-28-79-45675-7,SS361,6,Trade paperback,ESP,3/7/2181,105,20,12.5
989-28-79-82749-6,NR695,3,Hardcover,ESP,10/7/2181,384,5,22.99
989-28-79-30536-9,NB483,4,Mass market paperback,ESP,26/7/2181,311,22,8.99
989-28-229-1404-4,TS869,4,Mass market paperback,SSC,11/12/2181,381,11,9.5
989-28-229-7592-2,MW621,4,Mass market paperback,SSC,5/3/2182,362,13,9.5
[national-id]-222-9,AK974,6,Trade paperback,CHP,23/7/2182,256,35,11.99
989-28-79-69807-2,NR695,4,Mass market paperback,ESP,24/9/2182,414,12,8.99
989-28-79-42728-3,IA439,3,Hardcover,ESP,5/11/2182,493,20,27.99
989-28-654-7965-4,WO506,3,Hardcover,PP,17/12/2182,288,3,29.99
989-28-79-87459-9,TH556,2,Graphic,ESP,21/12/2182,88,3,23.99
989-28-229-6632-6,WG715,4,Mass market paperback,SSC,14/2/2183,423,16,9.5
989-28-79-32105-5,DY800,4,Mass market paperback,ESP,25/2/2183,390,29,8.99
989-28-79-71565-6,TM925,3,Hardcover,ESP,25/2/2183,819,25,21.5
989-28-79-43841-8,QQ737,3,Hardcover,ESP,1/4/2183,373,3,18.5
989-28-79-61125-5,IA439,6,Trade paperback,ESP,27/5/2183,470,40,12.5
989-28-654-0127-3,WO506,6,Trade paperback,PP,9/12/2183,295,7,16.99
989-28-654-9826-6,DE571,3,Hardcover,PP,16/12/2183,480,4,28.99
989-28-654-8573-0,TH143,3,Hardcover,PP,13/1/2184,598,9,23.99
989-28-79-82125-8,TH296,3,Hardcover,ESP,10/2/2184,293,10,22.99
989-28-79-14379-4,QQ737,6,Trade paperback,ESP,29/2/2184,373,42,11.99
989-28-654-6033-1,TH143,6,Trade paperback,PP,4/1/2185,598,12,15.99
989-28-229-0197-6,TO369,4,Mass market paperback,SSC,8/2/2185,255,20,9.5
989-28-654-4370-9,DE571,6,Trade paperback,PP,29/3/2185,480,5,15.99
989-28-79-13801-1,TM925,4,Mass market paperback,ESP,19/7/2185,672,71,8.99
[national-id]-633-3,IG460,3,Hardcover,CHP,9/8/2185,222,3,19.99
[national-id]-987-7,AD222,6,Trade paperback,CHP,22/9/2185,188,10,8.99
989-28-79-13871-4,TH296,4,Mass market paperback,ESP,27/9/2185,357,25,8.99
989-28-79-05638-4,TC188,3,Hardcover,ESP,15/11/2185,485,12,27.99
989-28-79-91028-0,TM925,6,Trade paperback,ESP,14/4/2186,784,50,12.5
[national-id]-966-2,HP265,5,Paperback,CHP,2/5/2186,31,25,10.99
[national-id]-607-4,IG460,6,Trade paperback,CHP,25/7/2186,218,10,11.99
989-28-229-5891-8,LB510,4,Mass market paperback,SSC,25/7/2186,380,25,9.5
[national-id]-592-3,BF889,1,Board book,CHP,10/10/2186,12,8,6.99
989-28-79-82197-5,TC188,6,Trade paperback,ESP,5/12/2186,469,20,12.5
989-28-79-22562-9,ZT703,3,Hardcover,ESP,12/12/2186,356,18,20.99
989-28-79-40897-8,PP866,3,Hardcover,ESP,20/2/2187,656,32,21.5
989-28-79-23015-9,CH391,3,Hardcover,ESP,6/3/2187,404,2,18.5
[national-id]-152-9,BF889,5,Paperback,CHP,3/4/2187,20,10,7.99
[national-id]-583-1,BC244,1,Board book,CHP,8/5/2187,13,10,6.99
989-28-79-07610-8,KA663,3,Hardcover,ESP,15/5/2187,432,25,27.99
[national-id]-649-4,BR858,1,Board book,CHP,10/7/2187,11,10,6.99
989-28-79-51397-9,TT773,3,Hardcover,ESP,28/8/2187,292,40,21.5
[national-id]-775-0,BC244,5,Paperback,CHP,6/11/2187,22,15,7.99
989-28-79-05670-4,ZT703,4,Mass market paperback,ESP,20/11/2187,338,26,8.99
[national-id]-136-9,BR858,5,Paperback,CHP,8/1/2188,15,17,7.99
989-28-79-56856-6,CC830,3,Hardcover,ESP,19/2/2188,434,25,21.5
989-28-79-26824-4,TT773,4,Mass market paperback,ESP,8/4/2188,280,40,8.99
989-28-229-3157-7,SE355,4,Mass market paperback,SSC,15/4/2188,336,35,9.5
[national-id]-492-6,CH391,6,Trade paperback,CHP,24/4/2188,404,7,11.99
[national-id]-138-3,BF374,1,Board book,CHP,27/5/2188,12,18,6.99
[national-id]-007-2,HP265,1,Board book,CHP,3/6/2188,16,55,5.99
[national-id]-369-1,BF374,5,Paperback,CHP,14/10/2188,20,18,7.99
989-28-79-23023-4,PP866,4,Mass market paperback,ESP,21/10/2188,792,78,8.99
989-28-79-21991-8,KA663,4,Mass market paperback,ESP,25/11/2188,341,45,8.99
989-28-79-68531-7,ST303,3,Hardcover,ESP,6/1/2189,437,7,21.5
989-28-79-96705-5,CC830,4,Mass market paperback,ESP,17/3/2189,381,50,8.99
989-28-79-16826-1,AM124,2,Graphic,ESP,24/3/2189,85,3,23.99
989-28-654-2017-5,IC739,3,Hardcover,PP,9/6/2189,337,16,29.99
989-28-79-16533-8,ST862,3,Hardcover,ESP,16/2/2190,531,9,21.5
989-28-79-69359-6,CP573,3,Hardcover,ESP,2/3/2190,706,6,21.5
989-28-79-16808-7,ST303,6,Trade paperback,ESP,18/5/2190,458,11,12.5
989-28-654-5018-9,IC739,6,Trade paperback,PP,15/7/2190,385,20,16.99
989-28-79-36485-4,ST862,6,Trade paperback,ESP,14/9/2190,520,15,12.5
989-28-79-27078-0,NL209,2,Graphic,ESP,5/10/2190,192,4,23.99
989-28-79-55824-6,CP573,4,Mass market paperback,ESP,21/12/2190,651,15,8.99
989-28-79-82339-9,TC401,3,Hardcover,ESP,22/2/2191,421,10,21.5
989-28-654-9484-8,SS693,3,Hardcover,PP,1/3/2191,400,8,23.99
989-28-654-3988-7,LS176,3,Hardcover,PP,15/3/2191,368,2,48
989-28-79-86624-2,TP887,3,Hardcover,ESP,14/5/2191,1296,30,35.84
989-28-79-64693-6,AY135,6,Trade paperback,ESP,25/8/2191,645,36,12.5
989-28-229-9769-6,BS284,4,Mass market paperback,SSC,20/9/2191,368,37,9.5
[national-id]-763-7,MM424,3,Hardcover,CHP,15/11/2191,324,3,22.99
989-28-79-74374-1,RR774,3,Hardcover,ESP,3/1/2192,1218,40,21.5
989-28-79-55752-2,TC401,4,Mass market paperback,ESP,3/4/2192,398,18,8.99
989-28-654-6507-7,SS693,6,Trade paperback,PP,15/5/2192,387,8,15.99
989-28-79-03683-6,TA182,3,Hardcover,ESP,3/7/2192,340,35,18.5
989-28-654-3899-6,WK456,3,Hardcover,PP,14/8/2192,207,2,29.99
989-28-79-11297-4,TP887,6,Trade paperback,ESP,25/8/2192,1296,30,13.46
[national-id]-205-2,MM424,6,Trade paperback,CHP,18/9/2192,324,8,11.99